|------------|-------|------------|--------------------|--------------------|
|------------|-------|------------|--------------------|--------------------|
| e1273e2a73 |     1 |          0 |         0.23066905 |        -0.23360874 |
|------------|-------|------------|--------------------|--------------------|
| a035a0dae5 |     1 |          0 |         0.70074266 |         -0.7244675 |
|------------|-------|------------|--------------------|--------------------|
| b46663d525 |     1 |          0 |         0.22868192 |        -0.25412667 |
|------------|-------|------------|--------------------|--------------------|
| da7a50a9aa |     1 |          0 |           0.296765 |         -0.1555968 |
|------------|-------|------------|--------------------|--------------------|
| 56c375ecd3 |     1 |          0 |         0.57428056 |          -0.592816 |
|------------|-------|------------|--------------------|--------------------|
| 36033e0364 |     1 |          0 |         0.23166913 |         -0.3471704 |
|------------|-------|------------|--------------------|--------------------|
| 4462da58f2 |     1 |          0 |         0.46783814 |        -0.67502165 |
|------------|-------|------------|--------------------|--------------------|
| cb42bc0356 |     1 |          0 |          0.7283165 |         -0.7138708 |
|------------|-------|------------|--------------------|--------------------|
| b6f6a3c58b |     1 |          0 |         0.44288972 |         -0.3930964 |
|------------|-------|------------|--------------------|--------------------|
| 98bc1ae6e6 |     1 |          0 |         0.13379815 |       -0.085256085 |
|------------|-------|------------|--------------------|--------------------|
| 3fed07815d |     1 |          0 |         0.11557635 |       0.0005233735 |
|------------|-------|------------|--------------------|--------------------|
| ae061a28c5 |     1 |          0 |         0.07770053 |        -0.17336637 |
|------------|-------|------------|--------------------|--------------------|
| 6ff9b12c37 |     1 |          0 |          0.2877887 |       -0.120802104 |
|------------|-------|------------|--------------------|--------------------|
| 9b005adc28 |     1 |          0 |         0.26447657 |        -0.13531746 |
|------------|-------|------------|--------------------|--------------------|
| d12f65034a |     1 |          0 |          0.4867446 |         -0.4202606 |
|------------|-------|------------|--------------------|--------------------|
| 6b68514de0 |     1 |          0 |         0.37976626 |        -0.36290514 |
|------------|-------|------------|--------------------|--------------------|
| e4c2ceb264 |     1 |          0 |         0.49292886 |        -0.33824426 |
|------------|-------|------------|--------------------|--------------------|
| 928073207c |     1 |          0 |         0.68025494 |         -0.7883818 |
|------------|-------|------------|--------------------|--------------------|
| f0d38ac8ec |     1 |          0 |          0.5655548 |        -0.46703053 |
|------------|-------|------------|--------------------|--------------------|
| 905e714fdc |     1 |          0 |        0.014454357 |       -0.027815834 |
|------------|-------|------------|--------------------|--------------------|
| 6a4ff45679 |     1 |          0 |         0.19869056 |        -0.14131331 |
|------------|-------|------------|--------------------|--------------------|
| d66f40fee1 |     1 |          0 |          0.3040296 |        -0.14328451 |
|------------|-------|------------|--------------------|--------------------|
| d48f6979ad |     1 |          0 |          0.4737368 |         -0.5131782 |
|------------|-------|------------|--------------------|--------------------|
| 4e6d571ef7 |     1 |          0 |          0.3255491 |         -0.3553354 |
|------------|-------|------------|--------------------|--------------------|
| 77ad3d518f |     1 |          0 |         0.27931795 |         -0.3858506 |
|------------|-------|------------|--------------------|--------------------|
| e1ec4dba8c |     1 |          0 |          0.4484033 |         -0.3299461 |
|------------|-------|------------|--------------------|--------------------|
| 7d07f8e954 |     1 |          0 |         0.15536904 |        0.028278753 |
|------------|-------|------------|--------------------|--------------------|
| f172e7c1c8 |     1 |          0 |          0.5983903 |        -0.54068184 |
|------------|-------|------------|--------------------|--------------------|
| 1d554d7979 |     1 |          0 |          0.5177661 |        -0.34589505 |
|------------|-------|------------|--------------------|--------------------|
| a143a27e4e |     1 |          0 |          0.1639888 |        -0.10112603 |
|------------|-------|------------|--------------------|--------------------|
| 9694e7b546 |     1 |          0 |         0.16488305 |       -0.062842205 |
|------------|-------|------------|--------------------|--------------------|
| 4ba34366d0 |     1 |          0 |         0.27068844 |          -0.294838 |
|------------|-------|------------|--------------------|--------------------|
| 6e08888c2a |     1 |          0 |          0.0872001 |      -0.0135875195 |
|------------|-------|------------|--------------------|--------------------|
| 3bce965e04 |     1 |          0 |         0.45283794 |        -0.37735993 |
|------------|-------|------------|--------------------|--------------------|
| 418fa9241e |     1 |          0 |         0.24478477 |        -0.15414281 |
|------------|-------|------------|--------------------|--------------------|
| 7f65f0d6fb |     1 |          0 |         0.81500196 |         -0.7085547 |
|------------|-------|------------|--------------------|--------------------|
| 7b6d7e9013 |     1 |          0 |         0.22527361 |        -0.10094361 |
|------------|-------|------------|--------------------|--------------------|
| da98962293 |     1 |          0 |           0.566824 |        -0.38373244 |
|------------|-------|------------|--------------------|--------------------|
| d9f9fd5937 |     1 |          0 |         0.17988268 |       -0.112361535 |
